R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string about
string add_artwork
string add_stage
string ai_generated_label
string app_name
string app_version
string artwork_title
string available
string cache_cleared
string camera_permission_rationale
string cancel
string categories
string cd_add
string cd_app_logo
string cd_artwork_image
string cd_back
string cd_close
string cd_profile_photo
string cd_search
string cd_settings
string cd_zoom_in
string cd_zoom_out
string choose_gallery
string clear_cache
string commission_only
string completed
string continue_text
string delete
string detail_carving
string dimensions
string edit
string empty_state
string english
string enter_caption
string enter_district
string enter_name
string enter_village
string error_occurred
string export_data
string export_success
string featured_artisan
string filter_by_material
string filter_by_region
string filter_by_style
string finish
string finishing
string font_size
string get_started
string grant_permission
string heritage_channapatna
string heritage_dravidian
string heritage_folk
string heritage_hoysala
string heritage_stories
string heritage_vijayanagara
string home
string images_count
string inquire_now
string inquiry_message
string kannada
string language
string loading
string material
string material_ebony
string material_granite
string material_marble
string material_rosewood
string material_sandalwood
string material_sandstone
string material_soapstone
string material_teak
string my_portfolio
string next
string no_internet
string no_messaging_app
string no_results
string offline_mode
string onboarding_desc_1
string onboarding_desc_2
string onboarding_desc_3
string onboarding_title_1
string onboarding_title_2
string onboarding_title_3
string permission_required
string price_range
string profile_setup
string pull_to_refresh
string raw_stone
string recently_added
string retry
string rough_shaping
string save
string save_artwork
string search
string search_artworks
string search_hint
string select_language
string select_specialisation
string send_via_email
string send_via_sms
string settings
string share
string skip
string sold
string spec_decorative_art
string spec_idol_making
string spec_relief_work
string spec_stone_sculpture
string spec_temple_architecture
string spec_wood_carving
string status
string step_location
string step_name
string step_of
string step_photo
string step_specialisation
string storage_permission_rationale
string take_photo
string upload_images
string whatsapp_not_found
string work_in_progress
style Theme.ShilpaKalaShowcase
xml backup_rules
xml data_extraction_rules
xml file_paths
